-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zuman/hivebot_ws/build/urmoveit
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/ament_index/resource_index/package_run_dependencies/urmoveit
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/ament_index/resource_index/parent_prefix_path/urmoveit
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/environment/ament_prefix_path.sh
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/environment/ament_prefix_path.dsv
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/environment/path.sh
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/environment/path.dsv
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/local_setup.bash
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/local_setup.sh
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/local_setup.zsh
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/local_setup.dsv
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/package.dsv
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/ament_index/resource_index/packages/urmoveit
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/cmake/urmoveitConfig.cmake
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/cmake/urmoveitConfig-version.cmake
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/package.xml
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/demo.launch.py
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/move_group.launch.py
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/moveit_rviz.launch.py
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/rsp.launch.py
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/setup_assistant.launch.py
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/spawn_controllers.launch.py
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/warehouse_db.launch.py
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/initial_positions.yaml
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/joint_limits.yaml
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/kinematics.yaml
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/moveit.rviz
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/moveit_controllers.yaml
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/robot.ros2_control.xacro
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/robot.srdf
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/robot.urdf.xacro
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/ros2_controllers.yaml
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/.setup_assistant
