source;share/hivebot_description/hook/cmake_prefix_path.ps1
source;share/hivebot_description/hook/cmake_prefix_path.dsv
source;share/hivebot_description/hook/cmake_prefix_path.sh
source;share/hivebot_description/hook/pythonpath.ps1
source;share/hivebot_description/hook/pythonpath.dsv
source;share/hivebot_description/hook/pythonpath.sh
source;share/hivebot_description/hook/ament_prefix_path.ps1
source;share/hivebot_description/hook/ament_prefix_path.dsv
source;share/hivebot_description/hook/ament_prefix_path.sh
source;../../build/hivebot_description/share/hivebot_description/hook/pythonpath_develop.ps1
source;../../build/hivebot_description/share/hivebot_description/hook/pythonpath_develop.dsv
source;../../build/hivebot_description/share/hivebot_description/hook/pythonpath_develop.sh
