[0.143s] Invoking command in '/home/zuman/hivebot_ws/build/universal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/universal -- -j6 -l6
[0.202s] Invoked command in '/home/zuman/hivebot_ws/build/universal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/universal -- -j6 -l6
[0.256s] Invoking command in '/home/zuman/hivebot_ws/build/universal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/universal
[0.267s] -- Install configuration: ""
[0.268s] -- Execute custom install script
[0.269s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/initial_positions.yaml
[0.270s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10/default_kinematics.yaml
[0.270s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10/joint_limits.yaml
[0.271s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10/physical_parameters.yaml
[0.271s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10/visual_parameters.yaml
[0.271s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10e/default_kinematics.yaml
[0.272s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10e/joint_limits.yaml
[0.272s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10e/physical_parameters.yaml
[0.272s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10e/visual_parameters.yaml
[0.272s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur16e/default_kinematics.yaml
[0.273s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur16e/joint_limits.yaml
[0.273s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur16e/physical_parameters.yaml
[0.273s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur16e/visual_parameters.yaml
[0.273s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur20/default_kinematics.yaml
[0.273s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur20/joint_limits.yaml
[0.273s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur20/physical_parameters.yaml
[0.274s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur20/visual_parameters.yaml
[0.274s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3/default_kinematics.yaml
[0.274s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3/joint_limits.yaml
[0.274s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3/physical_parameters.yaml
[0.274s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3/visual_parameters.yaml
[0.274s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur30/default_kinematics.yaml
[0.275s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur30/joint_limits.yaml
[0.275s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur30/physical_parameters.yaml
[0.275s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur30/visual_parameters.yaml
[0.276s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3e/default_kinematics.yaml
[0.276s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3e/joint_limits.yaml
[0.276s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3e/physical_parameters.yaml
[0.277s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3e/visual_parameters.yaml
[0.277s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5/default_kinematics.yaml
[0.277s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5/joint_limits.yaml
[0.278s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5/physical_parameters.yaml
[0.278s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5/visual_parameters.yaml
[0.278s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5e/default_kinematics.yaml
[0.280s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5e/joint_limits.yaml
[0.280s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5e/physical_parameters.yaml
[0.280s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5e/visual_parameters.yaml
[0.281s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/launch/view_ur.launch.py
[0.281s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/base.stl
[0.281s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/forearm.stl
[0.281s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/shoulder.stl
[0.282s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/upperarm.stl
[0.282s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/wrist1.stl
[0.282s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/wrist2.stl
[0.282s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/wrist3.stl
